virtual-audience-db-v2   | 2025-08-20 23:36:36.906 UTC [164] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:36:57.493 UTC [183] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:36:57 PM [express] GET /api/links 500 in 29ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
virtual-audience-db-v2   | 2025-08-20 23:37:02.562 UTC [191] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:37:02.562 UTC [191] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:37:02 PM [express] GET /api/links 500 in 28ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
virtual-audience-db-v2   | 2025-08-20 23:37:07.640 UTC [192] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:37:07.640 UTC [192] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:37:07 PM [express] GET /api/links 500 in 29ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
virtual-audience-db-v2   | 2025-08-20 23:37:12.710 UTC [201] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:37:12.710 UTC [201] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:37:12 PM [express] GET /api/links 500 in 30ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
virtual-audience-db-v2   | 2025-08-20 23:37:18.079 UTC [202] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:37:18.079 UTC [202] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:37:18 PM [express] GET /api/links 500 in 29ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
virtual-audience-db-v2   | 2025-08-20 23:37:23.150 UTC [210] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:37:23.150 UTC [210] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:37:23 PM [express] GET /api/links 500 in 29ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
virtual-audience-db-v2   | 2025-08-20 23:37:28.218 UTC [211] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:37:28.218 UTC [211] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:37:28 PM [express] GET /api/links 500 in 29ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
virtual-audience-db-v2   | 2025-08-20 23:37:33.287 UTC [220] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:37:33.287 UTC [220] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:37:33 PM [express] GET /api/links 500 in 29ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
